subject,body,label
Confirm your identity now - 79,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Your mailbox will be suspended - 18,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
Reference: ticket 76426",1
Your travel itinerary - 7,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Reference: project DELTA",0
Your travel itinerary - 51,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Reference: project DELTA",0
Document review request - 28,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Sent from the company mail system.",0
Invoice for approved purchase - 36,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Password expiration warning - 36,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please secure verification portal. 
This message requires immediate attention.",1
Welcome to the project - 95,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Have a good day.",0
Your travel itinerary - 93,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Reference: project DELTA",0
System maintenance notice - 43,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Have a good day.",0
Quarterly planning notes - 97,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Have a good day.",0
Unusual activity detected - 93,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Reference: ticket 85220",1
Document review request - 89,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Have a good day.",0
Important security notice - 58,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
Lunch and learn invitation - 20,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Reference: project DELTA",0
Unusual activity detected - 36,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Reference: ticket 22097",1
Document review request - 16,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. 
Reference: project ORION",0
Weekly team update - 95,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Thanks. 
Sent from the company mail system.",0
Your travel itinerary - 85,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
System maintenance notice - 64,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Sent from the company mail system.",0
Password expiration warning - 97,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. ",1
Payment failed - action required - 96,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. ",1
Confirm your identity now - 47,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
This message requires immediate attention.",1
Urgent account verification required - 1,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Your mailbox will be suspended - 83,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
Do not delay.",1
Payment failed - action required - 66,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. 
Reference: ticket 45269",1
Password expiration warning - 20,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Reference: ticket 64568",1
Your travel itinerary - 32,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Sent from the company mail system.",0
Quarterly planning notes - 6,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Have a good day.",0
Document review request - 1,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Project status report - 47,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Reference: project ORION",0
Urgent account verification required - 69,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Reference: ticket 98276",1
System maintenance notice - 31,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
Urgent account verification required - 38,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. ",1
Payment failed - action required - 69,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
System maintenance notice - 37,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Quarterly planning notes - 14,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Sent from the company mail system.",0
Password expiration warning - 62,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Document review request - 48,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Reference: project ALPHA",0
Quarterly planning notes - 76,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Sent from the company mail system.",0
Confirm your identity now - 6,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
Do not delay.",1
Meeting agenda for Friday - 54,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. ",0
Your mailbox will be suspended - 35,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. ",1
Urgent account verification required - 66,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
This message requires immediate attention.",1
Password expiration warning - 74,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Do not delay.",1
Lunch and learn invitation - 86,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. ",0
Important security notice - 91,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. ",1
Urgent account verification required - 7,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. ",1
Welcome to the project - 33,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Have a good day.",0
Meeting agenda for Friday - 41,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Have a good day.",0
Important security notice - 46,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. ",1
Password expiration warning - 74,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Reference: ticket 41091",1
Lunch and learn invitation - 60,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Have a good day.",0
Your travel itinerary - 42,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Reference: project DELTA",0
Welcome to the project - 3,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Have a good day.",0
Document review request - 98,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Have a good day.",0
Lunch and learn invitation - 91,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Have a good day.",0
Payment failed - action required - 99,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. ",1
Important security notice - 34,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
This message requires immediate attention.",1
Project status report - 25,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Reference: project DELTA",0
Quarterly planning notes - 91,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Please review. 
Reference: project ALPHA",0
Your travel itinerary - 85,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. ",0
Confirm your identity now - 44,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. ",1
Document review request - 70,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Reference: project DELTA",0
Important security notice - 58,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
Lunch and learn invitation - 36,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Payment failed - action required - 78,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
System maintenance notice - 68,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. ",0
Meeting agenda for Friday - 96,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
System maintenance notice - 74,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project ORION",0
Unusual activity detected - 64,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Quarterly planning notes - 53,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Payment failed - action required - 50,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
This message requires immediate attention.",1
Confirm your identity now - 15,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
This message requires immediate attention.",1
Document review request - 89,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Your travel itinerary - 26,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Sent from the company mail system.",0
Invoice for approved purchase - 45,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Sent from the company mail system.",0
Project status report - 67,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. ",0
Payment failed - action required - 81,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Confirm your identity now - 26,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 66651",1
Quarterly planning notes - 70,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. ",0
Weekly team update - 62,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. ",0
Project status report - 51,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Have a good day.",0
Invoice for approved purchase - 98,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. ",0
Security alert: unusual login - 96,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
This message requires immediate attention.",1
Project status report - 52,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. ",0
Welcome to the project - 46,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Reference: project DELTA",0
System maintenance notice - 62,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Have a good day.",0
Urgent account verification required - 35,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Reference: ticket 84289",1
Quarterly planning notes - 39,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Reference: project ORION",0
Meeting agenda for Friday - 34,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. ",0
Invoice for approved purchase - 26,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Sent from the company mail system.",0
Weekly team update - 7,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Reference: project DELTA",0
Unusual activity detected - 2,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
Reference: ticket 79758",1
Confirm your identity now - 59,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
This message requires immediate attention.",1
Urgent account verification required - 97,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 98797",1
Your mailbox will be suspended - 44,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. ",1
Your mailbox will be suspended - 79,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
Reference: ticket 22978",1
Project status report - 50,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Reference: project ALPHA",0
Password expiration warning - 91,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Security alert: unusual login - 36,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. ",1
Password expiration warning - 60,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Do not delay.",1
Your mailbox will be suspended - 91,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
This message requires immediate attention.",1
Lunch and learn invitation - 95,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project ORION",0
Meeting agenda for Friday - 22,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Confirm your identity now - 31,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. ",1
Welcome to the project - 39,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. ",0
Unusual activity detected - 32,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please click the link. 
Reference: ticket 27342",1
System maintenance notice - 28,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Sent from the company mail system.",0
Project status report - 86,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Payment failed - action required - 31,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. ",1
Important security notice - 17,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Do not delay.",1
Your mailbox will be suspended - 93,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Payment failed - action required - 59,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Do not delay.",1
Confirm your identity now - 56,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. ",1
Urgent account verification required - 52,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. ",1
Security alert: unusual login - 72,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
This message requires immediate attention.",1
Unusual activity detected - 56,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Reference: ticket 82487",1
Your mailbox will be suspended - 25,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
Weekly team update - 4,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Have a good day.",0
Your mailbox will be suspended - 71,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
This message requires immediate attention.",1
Project status report - 37,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Sent from the company mail system.",0
Project status report - 40,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Invoice for approved purchase - 25,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Reference: project ORION",0
Security alert: unusual login - 83,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
Unusual activity detected - 88,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
Document review request - 3,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Reference: project DELTA",0
Payment failed - action required - 54,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. ",1
Urgent account verification required - 11,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Reference: ticket 48722",1
Quarterly planning notes - 75,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Sent from the company mail system.",0
Password expiration warning - 58,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
This message requires immediate attention.",1
Confirm your identity now - 64,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Lunch and learn invitation - 1,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Reference: project ALPHA",0
Invoice for approved purchase - 36,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Have a good day.",0
Important security notice - 7,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Reference: ticket 15930",1
Your mailbox will be suspended - 48,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Reference: ticket 76287",1
Document review request - 61,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Lunch and learn invitation - 44,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Quarterly planning notes - 57,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Sent from the company mail system.",0
Project status report - 46,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Reference: project DELTA",0
Meeting agenda for Friday - 43,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Important security notice - 23,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Reference: ticket 30052",1
Unusual activity detected - 10,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. ",1
Password expiration warning - 67,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Urgent account verification required - 92,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. ",1
Meeting agenda for Friday - 7,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Reference: project ALPHA",0
Quarterly planning notes - 49,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Sent from the company mail system.",0
Document review request - 55,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ORION",0
System maintenance notice - 5,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Reference: project DELTA",0
Confirm your identity now - 82,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Do not delay.",1
Lunch and learn invitation - 85,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Reference: project ALPHA",0
Meeting agenda for Friday - 93,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Sent from the company mail system.",0
Payment failed - action required - 9,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
This message requires immediate attention.",1
Payment failed - action required - 58,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
Your travel itinerary - 55,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. ",0
Meeting agenda for Friday - 98,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Sent from the company mail system.",0
Unusual activity detected - 93,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. ",1
Payment failed - action required - 11,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. ",1
Quarterly planning notes - 23,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Reference: project ORION",0
Security alert: unusual login - 87,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please verify now. 
This message requires immediate attention.",1
Lunch and learn invitation - 59,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Sent from the company mail system.",0
Payment failed - action required - 25,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Password expiration warning - 84,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Reference: ticket 53874",1
Invoice for approved purchase - 47,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Reference: project DELTA",0
Invoice for approved purchase - 89,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Reference: project ALPHA",0
Important security notice - 67,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
This message requires immediate attention.",1
Your travel itinerary - 48,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Confirm your identity now - 82,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. ",1
Your travel itinerary - 85,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Reference: project ORION",0
Your travel itinerary - 47,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Urgent account verification required - 51,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. ",1
Password expiration warning - 76,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Weekly team update - 19,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project ORION",0
Your mailbox will be suspended - 16,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Your mailbox will be suspended - 90,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please secure verification portal. 
Reference: ticket 37594",1
Unusual activity detected - 64,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Reference: ticket 31802",1
Unusual activity detected - 33,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
This message requires immediate attention.",1
Important security notice - 61,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
This message requires immediate attention.",1
Invoice for approved purchase - 89,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Have a good day.",0
Confirm your identity now - 4,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. ",1
System maintenance notice - 9,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Welcome to the project - 79,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Sent from the company mail system.",0
Document review request - 85,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Have a good day.",0
Your travel itinerary - 73,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Sent from the company mail system.",0
Important security notice - 60,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. ",1
Document review request - 71,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. ",0
System maintenance notice - 49,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Confirm your identity now - 19,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
This message requires immediate attention.",1
Urgent account verification required - 83,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Do not delay.",1
Welcome to the project - 82,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Your travel itinerary - 7,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. ",0
Meeting agenda for Friday - 87,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Sent from the company mail system.",0
Your mailbox will be suspended - 35,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
This message requires immediate attention.",1
Your mailbox will be suspended - 84,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Reference: ticket 67261",1
Weekly team update - 5,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. ",0
Weekly team update - 89,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. ",0
Important security notice - 29,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
System maintenance notice - 2,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Sent from the company mail system.",0
System maintenance notice - 50,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Have a good day.",0
Password expiration warning - 4,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Do not delay.",1
